1.name;Giovane Contadino
61.name;Fuorilegge
61.text;{last_words} - Il tuo avversario pesca una carta e guadagna {faeria|2}.
62.name;Cacciatore di Fortuna
62.text;Ogniqualvolta questa creatura raccoglie faeria, una creatura casuale che controlli ottiene +1/+1.
63.name;Ranger Straniero
63.text;{gift} - Aggiungi un <b>Falò</b> alla tua mano.
64.name;Torre Abbandonata
64.text;I pozzi di Faeria sono vuoti.\n{production} - Infliggi 1 danno a questa struttura.
65.name;Esploratore delle Foreste
65.text;{gift} - Ottiene +1/+1 se controlli 2 laghi. Ottiene +0/+2 se controlli 2 foreste.
66.name;Esploratore di Vulcani
66.text;{gift} - Ottiene +1/+1 se controlli 2 laghi. Ottiene +2/+0 se controlli 2 montagne.
67.name;Esploratore di Oasi
67.text;{gift} - Ottiene +1/+1 se controlli 2 laghi. Ottiene +1/+1 se controlli 2 deserti.
68.name;Esploratore della Taiga
68.text;{gift} - Ottiene +2/+0 se controlli 2 montagne. Ottiene +0/+2 se controlli 2 foreste.
69.name;Esploratore della Savana
69.text;{gift} - Ottiene +1/+1 se controlli 2 deserti. Ottiene +0/+2 se controlli 2 foreste.
70.name;Esploratore delle Rocce
70.text;{gift} - Ottiene +2/+0 se controlli 2 montagne. Ottiene +1/+1 se controlli 2 deserti.
71.name;Pesce Rubino
71.text;{aquatic}
72.name;Ladruncolo
72.text;{options|Ottiene +2/+2|Pesca 2 carte.}\nOttieni +2/+2.\nPesca 2 carte.
73.name;Sorgente Gabriana
73.text;{production} - Guadagni {faeria|3}. Infliggi 1 danno a questa struttura.
74.name;Tyranax
74.text;
75.name;Strega Gabriana
75.text;{gift} - L'attacco di un'altra creatura diventa pari ai suoi punti vita.
76.name;Comandante Gabriano
76.text;{aquatic}, {charge|3}\nLa prima volta che peschi una carta con costo base pari a {faeria|7}+, ottiene {flying}.
77.name;Guardiano Gabriano
77.text;{gift} - Fornisci {protection} a una creatura.
82.name;Mochi di Primavera
82.text;{gift} - La prossima carta con costo base pari a {faeria|7}+ che peschi costerà {faeria|3} in meno.
83.name;Guerriero di Tritone
83.text;{jump}
84.name;Bestia Mistica
84.text;{gift} - Ottiene +2/+2 e {charge|2} se il tuo avversario ha almeno {faeria|10}.
85.name;Fantasma dello Specchio
85.text;{gift} - Trasforma un'altra creatura in un <b>Fantasma dello specchio</b> 5/5.
86.name;Cuoco di Tritone
86.text;{gift} - Aggiungi un <b>Banchetto di Tritone</b> alla tua mano.
87.name;Rospo Ninja
87.text;{jump}, {haste}
88.name;Ranificare
88.text;Trasforma una creatura in una <b>Rana</b> 2/2 con {jump}.
93.name;Incantesimo Gabriano
93.text;L'attacco di una creatura equivale ai suoi punti vita.\nPesca una carta.
94.name;Universo di Aurora
94.text;Aggiungi alla tua mano la copia di una creatura. Costa {faeria|5} in meno.
95.name;Persecutore delle Tenebre
95.text;Costa {faeria|2} in meno se hai utilizzato una carta evento in questo turno.
96.name;Vortice Incantato
96.text;Aggiungi due carte blu casuali alla tua mano.
97.name;Nobile Gabriano
97.text;{gift} - Evoca un <b>Pesce rubino</b> 1/1 (puoi posizionarlo su un tassello oceano).
102.name;Adepto di Aurora
102.text;Ottiene +1/+1 ogniqualvolta giochi una carta evento.
103.name;Guscio Corazzato
103.text;{aquatic}
104.name;Baeru, l'Onda Primordiale
104.text;{aquatic}\n{production} - Trasforma tutte i territori confinanti in laghi.
105.name;Tempesta
105.text;{last_words} - Guadagni {faeria|10}.
106.name;Fiaba della Vecchia Tartaruga
106.text;Pesca 3 carte. Tutte le creature estratte costeranno {faeria|2} in meno.
107.name;Colosso Infrangi-onde
107.text;Costa {faeria|1} in meno per ogni volta che hai prelevato da un pozzo nemico (costo minimo: {faeria|4}).
108.name;Orosei, Sogno degli Abissi
108.text;{flying}, {charge|2}\n{gift} - Aumenta il costo di tutte le tue creature di {faeria|2}.
109.name;Elementale dell'acqua
109.text;{jump}\n{gift} - Genera un lago.
110.name;Perla di Seta
110.text;{flying}\nOttiene +2/+2 e {charge|2} la prima volta che peschi una carta evento.
111.name;Torre Sommersa
111.text;{activate} - Sposta un territorio. Infliggi 1 danno a questa struttura.
112.name;Spiritello Turchese
112.text;Ottiene +1/+1 ogniqualvolta estrai faeria da un pozzo avversario.
113.name;Santuario di Tritone
113.text;Quando guadagni faeria questa struttura ottiene 1 punto vita.\n{activate} - Distruggi questa struttura e guadagna un ammontare di faeria pari ai suoi punti vita.
114.name;Sogno di Aurora
114.text;Pesca fino a possedere 9 carte. Il costo di tutte le carte nella tua mano è ridotto a {faeria|0}.
115.name;Lanciere delle Nevi
115.text;{jump}\nOttiene +2/+0 fino alla fine del turno quando giochi una carta evento (massimo +6/+0).
116.name;Luduan
116.text;Quando questa creatura estrae faeria da un pozzo avversario, aggiungi una carta blu casuale alla tua mano. La carta costerà {faeria|2} in meno.
117.name;Uovo delle Meraviglie
117.text;Quando peschi una creatura, l'Uovo delle Meraviglie ne diventa la copia.
118.name;Arconte Gabriano
118.text;{charge|2}.\nOttiene +2/+2 se hai giocato due carte con un costo base di {faeria|7}+.
119.name;Subacqueo di Tritone
119.text;{aquatic}, {jump}
120.name;Sposta-maree
120.text;{options|Sposta un territorio|Pesca una carta}\n- Sposta un territorio.\n- Pesca una carta.
121.name;Profeta delle Maree
121.text;{gift} - Sposta per due volte un territorio che controlli.
122.name;Visione Avvilente
122.text;Dimezza (per eccesso) l'attacco e i punti vita di una creatura.
123.name;Vecchio Messaggero
123.text;{gift} - La prossima creatura che peschi e che possiede almeno 5 punti vita ti costerà {faeria|2} in meno.
124.name;Banchetto di Tritone
124.text;Dona +1/+1, {protection} e {jump} a una creatura.
125.name;Aurora, Creatrice di Miti
125.text;{gift} - L'attacco e i punti vita di una creatura alleata diventano 6/6.
126.name;Cavaliere delle Onde
126.text;Alla fine del turno dell'avversario, imposta il faeria di TUTTI i giocatori a {faeria|3}.
127.name;Evoluzione Incontrollata
127.text;Trasforma una creatura in una creatura casuale con un costo pari o superiore a {faeria|2}.
128.name;Trucco di Aurora
128.text;Ottieni il controllo di una creatura con attacco pari o inferiore a 2.
129.name;Rospi da Battaglia
129.text;Evoca due <b>Rane</b> 2/2 con {jump}.
130.name;Dono Celeste
130.text;Guadagni {faeria|12}.
131.name;Guerriero Sagami
131.text;{combat} - Ottiene +1/+1.
132.name;Collezionista di Ossa
132.text;Quando una creatura confinante muore, ottiene +1/+1.
133.name;Vincolatore Sagami
133.text;{last_words} - Una qualunque creatura alleata ottiene +3/+5.
134.name;Anziano Sagami
134.text;{combat} - Una qualunque creatura alleata ottiene +1/+1.
135.name;Vecchio Addestratore
135.text;Quando evochi una creatura con almeno 5 punti vita, essa ottiene +1/+1.
136.name;Grazia di Gaia
136.text;Tu e una creatura a tua scelta aumentate i vostri punti vita di 3.
137.name;Capotribù di Tiki
137.text;{gift} - Fornisci {taunt} a una creatura.
138.name;Folletto dei Fiori
138.text;{last_words} - Aggiungi una carta verde alla tua mano. La carta costerà {faeria|3} in meno.
139.name;Eremita del Bosco Antico
139.text;{last_words} - Una qualunque creatura alleata ottiene +2/+4.
140.name;Custode di Tiki
140.text;{gift} - Dona +2/+2 a una creatura.
141.name;Pifferaio di Tiki
141.text;{gift} - Dona +0/+4 a una creatura.
142.name;Danza dello Sciamano
142.text;Dona +0/+4 e {taunt} a una creatura.
143.name;Totem di Tiki
143.text;Ogni turno, la prima creatura che evochi ottiene +1/+1.
144.name;Urside Indemoniato
144.text;Quando questa creatura viene danneggiata il suo attacco raddoppia.
149.name;Querciante
149.text;{last_words} - Una creatura qualsiasi nella tua mano ottiene +5/+5.
150.name;Golem di Thyrian
150.text;
151.name;Seminatore
151.text;{gift} - Posiziona a caso una foresta confinante.
152.name;Muro Rampicante
152.text;{taunt}\n{last_words} - Posiziona una foresta a caso.
153.name;Grizzly della Foresta Nera
153.text;
154.name;Taumaturgo di Tiki
154.text;{gift} - Ottieni 5 punti vita.
155.name;Santuario di Ruunin
155.text;Qualsiasi danno diretto a te o a una creatura che controlli viene invece inflitto a questa struttura.
156.name;Padre Quercia
156.text;{gift} - Ottiene +0/+1 per ogni foresta sotto il tuo controllo.
157.name;Albero di Faeria
157.text;{production} - Questa struttura ottiene 1 punto vita.\nQuando ha raggiunto almeno 5 punti vita, la puoi distruggere e guadagnare {faeria|10}.
158.name;Salice Vivente
158.text;{taunt}
159.name;Espansione Selvaggia
159.text;Posiziona due foreste a caso.
168.name;Colosso Primordiale
168.text;Costa {faeria|1} in meno per ogni territorio speciale in tuo possesso (costo minimo: {faeria|6}).
169.name;Tethra, Anima Selvaggia
169.text;{flying}, {charge|2}\n{gift} - Dona a una creatura +5/+5.
170.name;Elementale del Legno
170.text;{taunt}\n{gift} - Crea una foresta.
171.name;Fiore di Seta
171.text;{flying}\nOttiene +1/+4, {taunt} e {charge|2} la prima volta che peschi una carta evento.
172.name;Bosco Verticale
172.text;{activate} - Dona +1/+1 a una creatura. Infliggi 1 danno a questa struttura.
173.name;Spiritello Silvano
173.text;Ottiene +1/+1 ogniqualvolta crei una foresta.
174.name;Spirito della Rinascita
174.text;Quando una creatura alleata muore, una creatura qualsiasi nella tua mano ottiene +1/+1.
175.name;Abbraccio del Bosco Antico
175.text;Dona +2/+4 a una creatura.
176.name;Messaggero di Ruunin
176.text;{jump}\nQuando questa creatura attacca un dio, aggiungi una creatura verde a caso alla tua mano. Ti costerà {faeria|2} in meno.
177.name;Forza Verde del Bosco
177.text;
178.name;Guardiano del Boschetto
178.text;{taunt}
179.name;Tarum, il Mondo della Foresta
179.text;{taunt}\n{last_words} - Ricopre il mondo di foreste.
180.name;Idolo Piangente
180.text;Ogniqualvolta subisci danno, guadagni {faeria|1}.
181.name;Arte della Terra
181.text;Pesca una carta e {options|Crea una foresta|Crea un lago|Crea una montagna|Crea un deserto}\nCrea una foresta.\nCrea un lago.\nCrea una montagna.\nCrea un deserto.
182.name;Vendicatore Spietato
182.text;{taunt}\nOttiene 1 punto vita per tutte le volte che hai subito danno in questa partita.
183.name;Vecchio Cinghiale
183.text;Costo ridotto di {faeria|2} se controlli una creatura con almeno 5 punti vita.
184.name;Comando di Ruunin
184.text;{options|Dona +2/+2 a una creatura.|Ottieni 5 punti vita.}\n- Dona +2/+2 a una creatura.\n- Ottieni 5 punti vita.
185.name;Urlo della Fame
185.text;{gift} - Distruggi tutte le creature confinanti alleate. L'attacco E i punti vita di questa carta aumentano di un valore pari alla somma dei loro punti vita.
186.name;Piantina
186.text;{production} - Se questa creatura ha meno di 5 punti vita, ottiene +1/+1.
187.name;Eredon, Voce del Popolo
187.text;{last_words} - Tutte le creature nel tuo mazzo e nella tua mano ottengono +1/+1.
188.name;Nutri la Foresta
188.text;Distruggi una creatura alleata per ottenere faeria pari ai suoi punti vita e pesca una carta.
189.name;Spirito di Ruunin
189.text;Aggiungi una creatura verde alla tua mano. Ottiene +6/+6.
190.name;Ruunin l'Implacabile
190.text;{last_words} - Riprendi in mano Ruunin e riduci il suo costo di {faeria|2}.
191.name;Brigante dei Sotterranei
191.text;{combat} - Guadagni {faeria|2}.
192.name;Condottiero Kobold
192.text;{combat} - Una creatura qualsiasi che controlli ottiene +3/+0.
193.name;Bestia da Guerra Kobold
193.text;
194.name;Dono d'Acciaio
194.text;Dona +3/+0 a una creatura.
195.name;Boss dei Sotterranei
195.text;{combat} - Guadagni {faeria|2}.
196.name;Architetto
196.text;{gift} - Dona 2 punti vita a una struttura.
197.name;Exalted Ogre
197.text;{gift} - Se il tuo avversario ha 10 punti vita o meno, ottiene +2/+2.
198.name;Caserma di Kobold
198.text;Le creature alleate confinanti ottengono +2/+0.
199.name;Seme dell'Odio
199.text;Costa {faeria|1} in meno per ogni creatura con più attacco che punti vita che hai evocato.
200.name;Orco da Battaglia
200.text;{taunt}
201.name;Mercante Coraggioso
201.text;{gift} - Riduce il costo di una carta casuale nella tua mano di {faeria|7}.
202.name;Seifer, Tiranno Sanguinario
202.text;Quando Seifer distrugge una creatura, guadagna attacco e punti vita pari all'attacco e ai punti vita iniziali della creatura distrutta.
203.name;Orco Barbaro
203.text;
204.name;Krog, Re degli Orchi
204.text;{combat} - Riduce il costo di una carta casuale nella tua mano di {faeria|6}.
205.name;Molatore di Asce
205.text;{gift} - Ottiene +1/+1 se posizionato a fianco di un pozzo nemico.
206.name;Lanciasassi
206.text;{ranged_attack}\n{combat} - Ottieni {faeria|2}.
211.name;Bestia di Shedim
211.text;{combat} - Infligge 2 danni al tuo avversario.
212.name;Voce del Sangue
212.text;Quando una creatura nemica muore, infligge 1 danno al tuo avversario.
213.name;Scagnozzo di Seifer
213.text;{last_words} - Infligge 2 danni al tuo avversario.
214.name;Sputafuoco
214.text;{gift} - Infligge 1 danno a un nemico.
215.name;Signore del Terrore
215.text;{deathtouch}
216.name;Piaga di Shedim
216.text;{gift} - Ottiene +2/+2 se hai un'altra creatura con più attacco che punti vita.
217.name;Obelisco di Sangue
217.text;Quando una creatura nemica muore in battaglia, infliggi 1 danno al tuo avversario e guadagni {faeria|1}.
218.name;Guardia Spietata
218.text;{taunt}\n{combat} - Infligge 2 danni al tuo avversario.
223.name;Lanciabombe
223.text;{gift} - Infligge 4 danni a una creatura o a una struttura nemiche confinanti.
224.name;Portacannone
224.text;{gift} - Dona {ranged_attack} a una creatura amica.
225.name;Eruzione
225.text;Infliggi 3 danni.
226.name;Lanciafiamme
226.text;{ranged_attack}\nQuando questa creatura attacca un dio, infliggi 1 danno a tutte le creature nemiche.
231.name;Colosso Vulcanico
231.text;Costa {faeria|1} in meno per ogni creatura nemica morta in duello (costo minimo: {faeria|5}).
232.name;Garudan, Cuore della Montagna
232.text;{flying}, {charge|2}\n{gift} - Infliggi 3 danni a tutte le creature nemiche.
233.name;Elementale del Fuoco
233.text;{gift} - Crea una montagna.
234.name;Fiamma di Seta
234.text;{flying}\nOttiene +3/+1 e {ranged_attack} la prima volta che peschi una carta evento.
235.name;Torre Derelitta
235.text;{activate} - Infliggi 1 danno a una creatura. Infliggi 1 danno a questa struttura.
236.name;Spiritello del Sangue Ardente
236.text;Quando una creatura nemica muore, ottiene +2/+1.
237.name;Sconquassatore
237.text;{gift} - Infligge 1 danno a TUTTI i nemici.
238.name;Creatura delle Fiamme
238.text;Ottiene +1/+1 ogniqualvolta evochi una creatura con più attacco che punti vita (mentre si trova nel mazzo o in mano).
239.name;Salamandra di Fuoco
239.text;{gift} - Infligge 2 danni a tutte le creature nemiche confinanti.
240.name;Spiritello di Diaspro
240.text;Ogniqualvolta estrai da un pozzo avversario, infliggi 1 danno al tuo avversario.
241.name;Ira di Seifer
241.text;Infliggi 2 danni a una creatura. Se muore, infliggi 2 danni al suo controllore.
242.name;Pianta Divoratrice
242.text;{taunt}\n{production} - Infligge 2 danni alle creature nemiche confinanti.
243.name;Bomba di Fuoco
243.text;Infliggi 4 danni a una creatura o struttura.
244.name;Tempesta di Fuoco
244.text;Infliggi 3 danni a tutte le creature nemiche.
245.name;Furia da Combattimento
245.text;Quando questa creatura viene danneggiata, infliggi lo stesso danno al tuo avversario.
246.name;Golem in Frantumi
246.text;Quando l'avversario gioca una creatura, infliggi 1 danno a questo Golem.
247.name;Danza degli Orchi
247.text;Una carta casuale nella tua mano costa {faeria|7} in meno.
248.name;Meteora
248.text;Scegli un tassello e distruggi tutte le creature, strutture e territori su quel tassello e adiacenti a esso.
249.name;Diavolo Rosso
249.text;{gift} - Guadagni {faeria|5}.
250.name;Ignis, la Prima Fiamma
250.text;Quando selezioni +{faeria|1} nella ruota del potere, infliggi 1 danno a un nemico.
251.name;Monaco Oradriano
251.text;{haste}\nQuando questa creatura attacca un dio, pesca una carta.
252.name;Preghiera di Khalim
252.text;Guadagna {faeria|2} e pesca una carta. Puoi giocare la carta solo se hai attaccato un dio in questo turno. Puoi pregare solo una volta per turno.
253.name;Seguace di Khalim
253.text;{haste}\nOttiene +2/+0 contro gli dei.
254.name;Templare Oradriano
254.text;Ottiene +3/+0 contro gli dei.
255.name;Sagittario Oradriano
255.text;{ranged_attack}\nQuando attacchi un dio guadagni {faeria|1}.
256.name;Fanatico Oradriano
256.text;{jump}\n{gift} - Sposta una creatura che controlli.
257.name;Tornado del Deserto
257.text;Teletrasporta una creatura in un deserto sotto il tuo controllo.
258.name;Porta del Vento
258.text;Puoi posizionare creature nelle zone adiacenti a questa struttura.\n{activate} - Sposta la Porta del Vento.
259.name;Spirito Maligno
259.text;{gift} - Sottrai 2 punti vita al tuo avversario.
260.name;Khalim, Prodigio dei Cieli
260.text;{flying}, {charge|2}\nOgniqualvolta Khalim attacca un dio, aggiungi un <b>Seguace di Khalim</b> alla tua mano. Ti costerà {faeria|0}.
261.name;Ombra Sterminatrice
261.text;
262.name;Ghoul Suicida
262.text;{last_words} - Guadagni {faeria|2}.
263.name;Incubo Finale
263.text;Distruggi una creatura.
264.name;Patto dell'Anima
264.text;Guadagni {faeria|2} e infliggi 2 danni a te stesso.
265.name;Altare delle Anime
265.text;{activate} - Infliggi 2 danni a te stesso e aggiungi un'<b>Ombra Sterminatrice</b> 6/1 alla tua mano. La carta ti costerà {faeria|1}.
266.name;Demone Shayatiano
266.text;{production} - Infliggi 2 danni a te stesso.
267.name;Guardiano dei Cieli di Khalim
267.text;{flying}\nSi può posizionare ovunque, a fianco di una creatura alleata.
268.name;Ali del vento
268.text;Dona +1/+0, {flying} e {charge|2} a una creatura.
273.name;Soldato del Vento
273.text;{haste}, {charge|3}\nIl Soldato del Vento muore alla fine del turno.
274.name;Capitano dei Cieli di Drakkar
274.text;{flying}\nQuando peschi una creatura volante, ottiene +1/+1.
275.name;Emissario del Vento
275.text;{flying}\nHa +2/+0 fintanto che controlli un'altra creatura volante.
276.name;Saprofago Shayatiano
276.text;Costa {faeria|2} in meno se hai attaccato un dio in questo turno.
277.name;Bestia delle Dune
277.text;{flying}, {charge|2}\nNon può raccogliere faeria.
278.name;Campione del Vento
278.text;{flying}, {charge|5}\n{gift} - Sposta una creatura.
287.name;Colosso delle Tempeste
287.text;Costa {faeria|1} in meno per ogni carta evento giocata (costo minimo: {faeria|4}).
288.name;Azarai, Ira del Deserto
288.text;{flying}, {charge|2}\n{gift} - Azarai sottrae 2 attacco da ogni creatura nemica.
289.name;Elementale dell'Aria
289.text;{flying}\n{gift} - Crea un deserto.
290.name;Raggio di seta
290.text;{flying}\nOttiene +3/+1 e {charge|3} la prima volta che peschi una carta evento.
291.name;Torre Divina
291.text;{activate} - Dona {charge|5} a una creatura fino alla fine del turno. Infliggi 1 danno a questa struttura.
292.name;Spiritello del Vento
292.text;{flying}, {charge|3}\nOttiene +3/+0 ogniqualvolta attacchi un dio.
293.name;Lampo nel Vento
293.text;{options|Sposta una creatura alleata.| Puoi pagare {faeria|3} in più per spostare una creatura nemica.}\n- Sposta una creatura alleata. \n- Puoi pagare {faeria|3} in più per spostare una creatura nemica.
294.name;Voliera Dorata
294.text;Tutte le creature volanti che controlli ottengono +2/+0.
295.name;Crociato Zelante
295.text;{charge|2}\nOttiene +2/+2 ogni volta che attacchi un dio (mentre si trova nel mazzo o in mano).
296.name;Soldato di Keldran
296.text;
297.name;Signore delle distese
297.text;{gift} - Puoi sacrificare un'altra creatura per ottenere {faeria|3}.
298.name;Assassino Shayatiano
298.text;{deathtouch}\n{gift} - Sacrifica una creatura per donare {protection} a questa.
299.name;Demone della Rissa
299.text;{gift} - Puoi sacrificare un'altra creatura e sostituirla con un {flying} <b>Demone Alato</b> 5/2.
300.name;Morte Errante
300.text;{deathtouch}.\nPer evocare la Morte Errante devi sacrificare una creatura.
301.name;Promessa d'Oblio
301.text;Distruggi una creatura alleata. Al suo posto, posiziona un <b>Soldato dell'Oblio</b> 6/3 con {charge|3}.
302.name;Vampiro Shayatiano
302.text;Ogni volta che il Vampiro Shayatiano infligge danni a un dio, ottieni l'equivalente in punti vita.
303.name;Iona, Adorata da Tutti
303.text;{flying}\nNon può essere attaccata.
304.name;Demone Alato
304.text;{flying}
305.name;Cavaliere dell'Oblio
305.text;{charge|3}
306.name;Risucchio d'Anima
306.text;Sottrai 2 punti vita a una creatura.
307.name;Sabbie Strangolatrici
307.text;Distruggi una creatura con attacco pari o inferiore a 3.
308.name;I Cancelli dell'Oblio
308.text;{activate} - Distruggi una creatura alleata. Questa struttura ottiene 4 punti vita. Quando raggiunge 13 punti vita, puoi distruggerla per evocare Ostregoth.
309.name;Arciere delle Tempeste
309.text;{ranged_attack}\nSe giochi una carta evento, ottiene +1/+0 fino alla fine del turno.
310.name;Scatena-tempeste
310.text;{charge|2}\nOttiene +2/+0 fino alla fine del turno (massimo +6/+0) quando giochi una carta evento.
311.name;Predatore delle Cime
311.text;{jump}\n{gift} - Ottiene attacco e punti vita pari a una creatura a tua scelta.
312.name;Behemoth del Ghiaccio
312.text;{taunt}, {protection}
313.name;Spirito Gemello
313.text;{flying} \nSi può posizionare vicino a una creatura alleata.\n{gift} - Evoca un altro <b>Spirito Gemello</b>.
314.name;Campione di Guerra
314.text;Quando una delle tue creature combatte, il Campione di Guerra ottiene +1/+1.
315.name;Mangiatore di Anime
315.text;{flying}, {charge|3}\nOttieni +1/+1 per ogni creatura alleata morta in questa partita.
316.name;Spettro delle Fiamme
316.text;{flying}, {haste}.\n{charge|2}\n{combat} - Infliggi 3 danni al tuo avversario.
329.name;Bandito Tagliagole
329.text;
335.name;Lancio Ribelle
335.text;{gift} - Infliggi 2 danni al tuo avversario.
350.name;Tre Desideri
350.text;Ottieni 3 punti vita e copi le prime 3 carte del mazzo dell'avversario. Ti costeranno {faeria|3} in meno. Non puoi richiedere altri desideri.
403.name;Cristallo delle Tenebre
403.text;Sottrai 4 punti vita al tuo avversario, infliggi 3 danni a tutte le creature nemiche e pesca 2 carte.
404.name;Olifante da Guerra
404.text;Posiziona tre <b>Yak Arrabbiati della Prateria</b> 2/4 con {haste}.
405.name;Arma Astrale
405.text;{flying}.\n{gift} - Distruggi tutte le creature, strutture e territori confinanti.
406.name;Ocarina
406.text;Gioca un altro turno dopo questo.
407.name;Lampada del Genio
407.text;{options|Aggiungi alla tua mano 3 carte verdi a caso. Ti costeranno {faeria|3} in meno|Aggiungi alla tua mano 3 carte blu a caso. Ti costeranno {faeria|3} in meno|Aggiungi alla tua mano 3 carte rosse a caso. Ti costeranno {faeria|3} in meno|Aggiungi alla tua mano 3 carte gialle a caso. Ti costeranno {faeria|3} in meno}\nScegli un colore. Aggiungi alla tua mano 3 carte a caso di quel colore. Ti costeranno {faeria|3} in meno.
408.name;Urna di Gabria
408.text;Peschi 2 carte e guadagni {faeria|2}.
409.name;Specchio di Iona
409.text;Aggiungi alla tua mano due copie dell'ultimo <b>Tesoro</b> che il tuo avversario ha giocato.
410.name;Golem di Diaspro
410.text;{production} - Produci {faeria|1} in ogni pozzo.\nQuando si estrae del faeria, infliggi 1 danno al tuo avversario.
411.name;Calice col Salice
411.text;Dona +1/+1 a una creatura alleata qualsiasi. Sei volte.
412.name;Tamburo di Eredon
412.text;Dona +2/+2 a tutte le tue creature, ovunque si trovino.
413.name;Sforna Nuvole
413.text;Le creature alleate ottengono {flying}, {jump} e +1/+0.
414.name;Anello del Dominio
414.text;{options|Trasforma un territorio in una foresta e prendine possesso.|Trasforma un territorio in un lago e prendine possesso.|Trasforma un territorio in una montagna e prendine possesso.|Trasforma un territorio in un deserto e prendine possesso.}\nTrasforma un territorio nel colore che preferisci e prendine possesso.
415.name;La Lacrima del Mondo
415.text;Trasforma in un <b>Divora Cieli</b> 10/10 con {flying} la creatura che ha attaccato un dio in questo turno.
416.name;Yak Meccanico
416.text;
417.name;Equinozio Meccanico
417.text;{gift} - Ottieni 6 di punti vita.\n{last_words} - Infliggi 6 danni a ogni dio.
418.name;Rosa di Magda
418.text;Ottieni il controllo di una creatura nemica.
419.name;Teiera di Aurora
419.text;Cambia in 6/6 l'attacco e i punti vita base di tutte le creature alleate.
420.name;Pietra della Fortuna
420.text;Mescola 3 <b>Tesori</b> a caso nel tuo mazzo.
421.name;Segreto di Forza
